Printing Digrams:
   mightier: , NT182
   dowry: , be
   the , courtiers:
   conscience! , The
   HAMLET , [Advancing]
   To , hear
   love , NT1529
   hair, , like
   NT990 , when
   our , scale
   NT447 , wears
   NT1625 , thee,
   follows , not.
   platform , before
   skull , NT1757
   a-down , a-down,
   haunt, , This
   of , goose-quills
   very , comment
   NT793 , violence;
   exterior , NT446
   and , suppliance
   general , censure
   deed! , almost
   that; , but
   For , me,
   NT315 , working,
   love , NT544
   lesser , things
   HORATIO , Stay!
   make , NT166
   would , not
   NT29 , fool
   knave , is!
   NT754 , bad
   of , trumpets,
   brothel, , or
   and , others
   NT1780 , have
   he's , mad!
   skull , NT1745
   'Tis , brief,
   silence , NT29
   as , flush
   sir, , NT718
   Be , ruled;
   thou-- , NT979
   father , and
   think , so:
   he's , unfellowed.
   NT524 , shoulder]
   NT30 , demands,
   most , weak
   NT843 , mad.
   dirge , NT287
   not , divide
   off, , NT80
   NT910 , that
   NT1579 , nation,
   dear , brother's
   small , annexment,
   NT454 , give
   furnish , forth
   NT2028 , himself
   hear , a
   there. , To
   NT1043 , know
   LAERTES , None
   crust, , All
   NT1480 , as
   Confound , the
   Rosencrantz! , Good
   mad , rogue!
   yours, , doth
   sometimes , march?
   OPHELIA , OPHELIA
   Truly , deliver.
   stood , tenantless
   such-like , 'As'es
   platform. , Enter
   our , proceeding
   therein , are
   casual , slaughters,
   feet, , NT459
   NT572 , mine--
   his , origin--
   winds , NT103
   any , thing,
   in , it
   pioner! , Once
   give, , Our
   me , this
   hath , NT843
   it , goes.
   double , vouchers,
   best , shall
   King's , ears,
   NT1600 , contriving,
   baser , matter:
   NT122 , leave?
   England , shall
   adheres. , NT156
   see: , we'll
   without , more
   MARCELLUS , Let's
   acted; , or,
   'twere , NT392
   Among , a
   honesty? , NT234
   NT1805 , ever:
   live, , my
   mind , freely,
   Nero , enter
   You , NT1955
   Why , NT251
   NT844 , both
   centre. , NT527
   I , stand
   return , NT871
   NT829 , arrant
   Of , all
   NT1421 , containing
   second , marriage
   NT1575 , age
   express , our
   wears , his
   Lay , her
   sanctuarize; , Revenge
   it , no
   unlimited: , Seneca
   loose , your
   was , most
   out , NT847
   NT366 , tune
   reechy , kisses,
   feed , Even
   And , 'gins
   so:' , NT377
   You , NT1911
   upon , a
   NT54 , will
   aery , of
   end, , both
   bias, , By
   figure , like
   faces, , and
   Ophelia, , fear
   they , follow
   NT862 , marvellous
   NT450 , gentlemen,
   fox, , NT704
   laugh, , cannot
   had , return'd
   our , duty?
   with , me
   sir. , NT1205
   NT356 , that?
   But , he's
   lawless , resolutes,
   NT1259 , HORATIO,
   You , NT1882
   strokes: , The
   harping , NT391
   Why , NT195
   hither , to
   Buz, , buz!
   No, , I
   hereafter , shall
   of , great
   God! , NT1356
   associates , tend,
   NT919 , that
   custom , not
   As , one,
   is , no
   goodly , one;
   again; , Therefore
   himself , be
   Mother, , for
   NT36 , liberty,
   best , violence;
   NT221 , Danish
   out. , NT1538
   itself , rebels,
   pardon , beg,
   dead , To
   a , fault
   NT29 , weeping
   NT1947 , vanish'd
   NT1887 , end
   NT218 , forget:
   king, , and
   NT828 , am,
   unworthy , NT392
   NT1591 , abate
   asleep, , NT1138
   the , skill.
   act , That
   five , Players
   debatement , further,
   an , NT1174
   am , NT1246
   NT1575 , nation.
   NT459 , forestalled
   you; , fare
   whispers, , For
   heed , of
   NT451 , NT426
   sure, , the
   therefore , thou
   curb , and
   Excellent, , i'
   These , hands
   NT1038 , speak.
   study , a
   your , ladyship
   well , appears:
   that , particular
   NT879 , start
   NT1515 , feelingly
   Cut , off
   his , hoar
   NT147 , That's
   horrible , form,
   woe , Fall
   By , letters
   not , budge;
   NT1897 , them?
   players , do,
   there; , or,
   entreat , NT779
   NT24 , general:
   I'll , catch
   NT693 , I
   made, , but
   proposer , could
   fear , and
   Leaps , NT1009
   Have , after.
   beg , Your
   NT1596 , more,
   himself , do
   by , himself.
   NT132 , yesterday,
   Poisoner , wooes
   and , a
   NT1046 , affair
   queen , there,
   will , haste
   she , come
   the , morning
   at , help,
   God, , I
   foot , Now
   damned , ghost
   friends, , my
   comes. , Enter
   have't. , O
   NT315 , church.
   enact , Julius
   Old , grandsire
   NT68 , seeming.
   our , sea-fight;
   Videlicet, , a
   I, , with
   return. , 'HAMLET.'
   you , cannot
   OSRIC , NT651
   persons , do,
   hath , NT1027
   remember , NT167
   father's , death:
   here's , my
   father's , death;
   and , knocked
   and , purged
   day , does
   revenge , NT748
   be , ruled;
   and , I
   teach , me.
   this,-- , NT1581
   NT662 , falling-off
   melodious , lay
   another , tongue?
   enter , NT522
   NT360 , know't,
   waxes, , The
   love , NT970
   father's , death.
   and , stately
   father's , death,
   NT587 , young
   by , our
   NT1197 , A
   How , dost
   negligence, , Let
   NT94 , made
   man: , This
   rue , for
   me: , Witness
   Another , room
   ceremony: , NT172
   Provincial , roses
   NT1305 , bestow'd,
   sun. , NT450
   are , those
   in: , now
   The , serpent
   been , put
   NT1308 , your
   monarchs , and
   must , build
   NT432 , NT1402
   My , father!--methinks
   NT1558 , but
   so , rude
   mood , will
   father , Before
   This , quarry
   know , the
   noble , dust
   You , NT1544
   NT550 , have,
   to , common
   youth , Blasted
   gambol , from.
   health , NT31
   Honest, , NT542
   with , traitorous
   against , some
   newborn , babe!
   burnt , and
   NT213 , mother's
   is! , we
   and , rose
   Was , not
   NT1680 , such-a-one's
   is , empty
   hasty , sending.
   be , done:
   NT1630 , Mass,
   NT1525 , me
   detecting, , NT244
   be , done!
   sword, , Rebellious
   soul , NT484
   harsh , world
   up, , and
   coming: , let's
   mind. , NT298
   NT852 , Rich
   whirling , words,
   'Now , NT623
   load , too.
   NT57 , employment;
   steal , aught
   NT426 , NT1727
   and , such
   begun. , NT1335
   but, , beshrew
   second , time
   NT360 , damn
   breathe , What
   youth , and
   angel , link'd,
   soul: , foul
   dry , again.
   NT106 , month:
   man , that
   hourly , grow
   With , juice
   NT1926 , fall
   Nothing. , NT969
   edge , of
   NT447 , NT589
   coming. , POLONIUS
   thy , wiseness
   that , great
   wonder, , cease
   suck'd , the
   serves , mercy
   cannot , choose
   him , before
   consider'd , time
   army , NT1363
   I , say,
   enseamed , bed,
   without , thoughts
   actions , that
   away! , All
   be , done?
   NT68 , jaw;
   ourselves. , Therefore
   merit , is
   NT632 , How
   NT1868 , ease,
   NT29 , morning
   dead , body?
   passionate , action.
   their , ends
   off, , NT751
   revenge, , It
   power; , Break
   fatness , NT135
   NT1721 , done?
   thirty , years.
   top , to
   desire. , The
   hath , relieved
   Their , virtues
   done , but
   coward? , Who
   orchard, , A
   hands , Unite
   NT182 , eye;
   wherein , NT1126
   NT774 , assume
   still , hath
   Therefore , prepare
   NT394 , thoughts
   itself? , NT258
   Ophelia: , forty
   And , much
   mine--an , excellent
   innocent , love
   dead , body.
   look'd , into,
   NT463 , NT1261
   fingers, , Make
   NT794 , emphasis?
   NT24 , word,
   NT147 , Who,
   beg, , Yea,
   the , purpose
   baseness , to
   The , unseen
   have , rhymed.
   like , madness.
   hearing , patiently.
   opposite , that
   we , been
   NT1608 , heads:
   NT228 , was?
   NT1669 , sings
   bat, , a
   Marry, , how?
   speaks , of
   qualifies , the
   You , heavenly
   desires , NT1515
   appliance , are
   make , cowards
   NT138 , do,
   funeral-- , No
   slight , sullies
   NT1209 , him.
   every , brain
   Of , the
   hits: , NT211
   more , consider'd
   Pyrrhus , make
   in , question.
   And , curd,
   but , sent
   garments, , NT1617
   breath, , And
   look, , how
   more , easy;
   we , do
   gone, , NT1692
   murder. , Pray
   NT2009 , drum
   shame , NT36
   have , overlooked
   NT1311 , your
   HORATIO , Look,
   a , free
   Do , NT189
   doors , are
   day, , All
   but , yet
   Swear. , HAMLET
   following; , NT538
   woman's , love.
   Murder! , Ghost
   NT1326 , mother
   cups; , NT80
   the , process;
   NT1225 , not
   pigeon-liver'd , and
   jest, , NT1747
   target; , the
   or, , NT254
   dear, , This
   NT479 , NT326
   at , NT1981
   NT416 , know;
   day , and
   shoulder , turn'd,
   a , prologue,
   NT110 , loved
   common , As
   ice, , NT835
   NT1522 , me
   cannot. , NT110
   two , months,
   remove: , the
   though , willingly
   profound , heaves:
   NT1270 , frame,
   thy , blush?
   you. , Good
   NT569 , father;
   for , nine;
   index? , HAMLET
   joy , most
   Elsinore? , We'll
   NT408 , matter?
   NT112 , have
   advancement , may
   he , more
   reason, , Like
   beauties , NT470
   shall , say
   NT1150 , The
   general: , NT676
   it , merely.
   NT1874 , Sir,
   NT29 , skirts
   idle , tongue.
   he , most
   NT187 , hands:
   as , NT1935
   please , you
   what , news?
   will , keep
   my , father;
   suits , of
   faith. , HAMLET
   in , Vienna:
   Go, , go,
   worse , remains
   NT1732 , there;
   NT36 , bringing
   her , coronet
   worth, , Or
   sweet, , NT681
   it , they
   We , should
   NT1409 , garden
   sable , arms,
   NT1271 , understand
   noted , NT280
   We , do
   This , something-settled
   ranker , rate,
   thoughts. , NT1740
   content. , LAERTES
   set , down
   possible , to
   my , father?
   to , see:
   woe , doth
   engineer , Hoist
   as , NT1931
   Nor , will
   The , slings
   Nor , windy
   NT477 , NT98
   NT22 , weakness
   luxury , NT690
   Since , nature
   But , what,
   yes, , by
   Sleeps , NT979
   sir, , now
   you , live.
   Come, , sir,
   matter; , Let
   proof , NT1670
   there. , NT153
   Nor , NT1570
   NT294 , sins
   smear'd , With
   NT1958 , wager?
   man , has
   POLONIUS , hides
   Tell , him
   husband , them
   favour, , Hold
   even , in
   thoughts. , NT1571
   seeing , him
   instrument , NT1990
   dozen , or
   trail , they
   promise-crammed: , NT1072
   vengeance! , NT1840
   the , key
   friends! , Say,
   NT1513 , letters
   go , With
   thousand , souls
   NT1266 , bread;
   of , ladies
   these , two
   together , demonstrated
   NT280 , unnatural
   see , a
   what, , NT315
   Robin , is
   NT1507 , heaven-kissing
   fear: , hold
   your , loves.
   join , In
   that's , for
   proceeding , be.
   arms , NT485
   assured , NT402
   lecture , and
   breadth , NT174
   strong , law
   thee , well
   you, , Your
   his , soul
   couch , for
   My , pulse,
   call , him
   nighted , colour
   stir , NT1281
   were , NT1540
   touch , it:
   thine, , HAMLET.'
   all , when
   quaintly , NT385
   declension, , NT1280
   one , man
   NT238 , suit;
   country , matters?
   Will , not
   Is , NT493
   allow'd. , HORATIO
   my , father.
   a , new
   This, , in
   NT448 , NT2030
   NT276 , face?
   his , looks;
   heaven , That
   it , comes
   But , that
   did , not
   NT385 , may
   most , pitiful
   NT503 , own
   ta'en , with
   one , may
   In , NT982
   she , seems
   labour: , Go
   NT763 , circumstance,
   NT1207 , sweet
   Until , my
   did , desire
   There's , tricks
   too , roughly.
   flesh , May
   Reynaldo? , NT387
   so,' , and
   against , me?
   NT631 , much
   NT105 , partisan?
   to , seek
   will , speak
   Be , soft
   NT1835 , already.
   Devoutly , NT62
   like , the
   years. , HAMLET
   my , father!
   twice , seen
   NT467 , NT499
   might,' , Or
   NT1963 , another.
   Now , NT1272
   NT23 , pole
   Would , not
   sirs, , NT351
   distrust , you.
   what, , NT472
   rank , corruption,
   NT493 , one
   see! , Re-enter
   neglect. , What
   NT456 , NT1219
   prince: , And
   could , not
   without , hands
   Through , your
   cup. , HAMLET
   most , retrograde
   it! , I
   NT687 , himself
   crimes , The
   I , your
   all. , Enter
   appear. , BERNARDO
   Sweets , NT24
   Gracious, , NT868
   NT232 , Why,
   NT64 , father,
   part , the
   NT474 , NT82
   NT468 , NT469
   Denmark's , crown
   do , them
   many , tenders
   the , field,
   step , NT1369
   Gonzago: , the
   LAERTES , Have
   OSRIC , NT107
   NT1845 , election
   do , they
   HORATIO , Indeed,
   do , thee
   not , needs
   art. , NT192
   calendar , of
   NT456 , NT1291
   off. , NT1055
   Be , buried
   there, , NT1319
   speak! , Or
   cellarage-- , Consent
   And , leads
   Youth , to
   skill. , NT1214
   shapes , our
   us, , O'ermaster
   NT1626 , 'Tis
   Fie , on't!
   NT1866 , them
   why, , it
   HORATIO , Indeed?
   But , farewell
   him; , Who,
   V. , NT1372
   body , NT1912
   a , coward?
   will. , Tell
   NT1141 , SCENE
   he's , very
   to , draw
   grounds , More
   NT292 , porches
   In , going
   other; , You
   sorts , of
   NT46 , card
   mercy, , How
   to , GUILDENSTERN]
   Horatio , and
   him, , that
   Pale , or
   NT1754 , one
   NT24 , view;
   NT323 , intent
   figure, , NT34
   is , me,
   King , and
   feeling , without
   The , soldiers'
   likewise , gives
   And--would , it
   Truly , NT2026
   loath , and
   NT1159 , you
   god , NT1179
   havoc. , O
   feel , this
   pursuest , this
   NT480 , sight.
   whored , NT1844
   He , will
   Nor , NT936
   Go, , NT895
   HORATIO , How
   NT29 , bilboes.
   Has , this
   a , passion
   as , thus:
   next , abstinence:
   wed , NT980
   affairs , NT2013
   NT211 , importuned
   in , France
   witch , NT755
   spirit, , Doom'd
   said , 'Tis
   The , cat
   music: , NT1220
   'tis , twice
   NT24 , stage;
   men's , minds
   allow. , Farewell,
   is , time,
   occasion. , HAMLET
   slow , of
   soon. , NT711
   these , numbers;
   Forward, , not
   motion, , guard,
   NT62 , bless'd,
   NT50 , tongue:
   his , madness
   to , know
   In , ear
   that, , and
   life's , NT1853
   coinage , NT187
   form , and
   and , pious
   fear, , His
   muddy , death.
   visage , of
   NT839 , answerest
   lunacies. , GUILDENSTERN
   quarrel , NT289
   dream , NT878
   NT1547 , hand?
   he , had
   NT677 , mine--an
   and , admirable!
   NT1773 , more
   marriage. , NT70
   'Laertes , NT871
   NT2029 , proved
   takes , off
   Conceit , NT1396
   NT1952 , not
   a , weak
   NT174 , chopine.
   he , has
   God, , NT1684
   done, , by
   flat , a
   sepulchre, , Wherein
   NT1391 , How
   NT1160 , may
   ROSENCRANTZ , The
   NT147 , Ha,
   NT102 , life
   deed , As
   from , her
   NT681 , a
   NT1334 , this
   ta'en , these
   worth, , if
   Ghost , NT79
   frankly , play.
   NT2028 , was
   Thou , mixture
   hung , those
   compell'd, , Even
   close , within
   mean? , Are
   a , very
   noble , Hamlet:
   Queen , NT977
   In , filial
   NT983 , bed.
   NT46 , mightier:
   city. , NT1205
   NT827 , them
   sometime , sister,
   What , says
   the , littlest
   one , Lucianus,
   maid, , NT1780
   and , 'tis
   NT1987 , drink!
   seems , prologue
   So , be
   or, , NT529
   maid, , kind
   Ghost , NT271
   forgot , myself;
   no , feather.
   Whose , motive,
   NT444 , shake
   truepenny? , Come
   gone? , NT83
   own , petard:
   NT1795 , wag.
   NT64 , looks;
   hither, , That
   our , watch
   and , honourable.
   harlot , Even
   month: , Ere
   but , our
   ear, , NT384
   Whose , grave's
   ROSENCRANTZ , None,
   of , mercy:
   doubt , that?
   purpose; , NT1920
   NT463 , NT429
   NT470 , fruit
   flies; , The
   To , you
   The , potent
   enter , NT1954
   Who , is't
   signify , NT1158
   conscience; , their
   him , into
   NT371 , 'And
   commandment , is
   Divided , from
   incorpsed , and
   Nay, , an
   It , NT899
   Ghost , NT218
   Go, , NT595
   crash , Takes
   soul, , O'er
   to , a
   sound , what
   cause , and
   No , more.
   of , late,
   No , more,
   indifferent , honest;
   NT546 , you,
   Speak, , man.
   bawds, , The
   NT1572 , Norman.
   mouthed, , NT62
   Had , NT2015
   NT1168 , truth.
   thee.--Something , NT240
   aunt-mother , are
   NT584 , could
   all, , If
   there , you
   heaven , light!
   it , due
   wrong'd; , His
   No , more!
   NT1089 , Grows
   maiden , presence;
   NT394 , carpenter?
   and , danger
   frock , or
   Are , burnt
   is , mad:
   NT545 , daughter
   If , NT1941
   NT386 , friend;
   forbid , NT314
   Cousin , Hamlet,
   narrow , NT583
   they , do,
   offends , NT360
   NT622 , that
   NT1905 , me;
   No , more;
   question , left
   he , received
   NT57 , warlike
   sir, , NT1892
   you: , we
   green, , and
   wits. , HAMLET
   Does , NT1843
   flames , With
   goes , so.
   must , to
   fit , we
   as , much
   else , shall
   NT92 , heart
   you , but
   varnish , NT50
   from , his
   No , traveller
   in , this
   on , more;
   NT432 , NT82
   NT218 , itself
   vile , and
   can , do
   suffers , for.
   NT1565 , shine:
   fertile: , let
   from , him
   NT532 , fantasy
   NT1692 , answer.
   currents , turn
   NT935 , piteous
   go; , NT2002
   that , often
   wealth , and
   and , thumb,
   Nor , NT766
   then; , with
   NT803 , this
   most , delicate
   struck? , First
   NT1929 , without
   Danish , seal;
   Thoughts , black,
   this , majestical
   a , noble
   thou , noble
   about: , NT789
   thence , And
   is , debt:
   Up , NT1068
   fair , and
   NT77 , month,
   fate , cries
   NT429 , NT263
   NT960 , passionate
   NT1263 , deed!
   any , further
   my , spirit:
   and , combined
   NT1951 , aloof;
   When , Roscius
   yourself , so
   thunders , NT29
   head , and
   All , flaxen
   And , smelt
   your , hands.
   some , ungracious
   welcome, , all.
   NT1580 , OSRIC
   of , Poland,
   His , NT855
   frowningly? , NT35
   NT429 , NT445
   eyes , purging
   I'll , lug
   NT1501 , lordship
   Not , NT523
   ear, , NT1160
   NT645 , crib
   counsel , NT954
   part , NT103
   head , NT67
   revolution, , an
   this, , Hyperion
   like , carbuncles,
   Is , NT1219
   she , please.
   NT1432 , O
   This , bodes
   our , last
   NT311 , lord?
   a , suit
   dizzy , the
   glassy , stream;
   Thus , twice
   laugh, , NT1180
   father: , for
   Lamond. , NT1573
   NT256 , No,
   part , NT28
   OSRIC , Ay,
   lay , To
   the , unshaped
   air , bites
   NT1316 , how
   say , 'Good
   Jove , himself;
   NT933 , others
   our , NT735
   contend , Which
   sticks , NT50
   go. , NT566
   Osric. , Cousin
   wits , Should
   in , unreclaimed
   fly , up,
   their , helps,
   Come, , sirs.
   NT30 , preparations,
   been , so
   carriage , NT28
   NT785 , you.
   music. , REYNALDO
   can , change
   bethought: , 'Tis
   hell, , Be
   with , her.
   humanity , so
   NT914 , stricken
   to-night; , Perchance
   His , NT477
   shot , So
   NT1817 , know,
   to , lament
   who , brought
   old , Norway,
   NT1493 , he
   that , go.
   Ghost , NT644
   faded , NT50
   NT472 , soul
   keep , you
   place , puts
   that , suffers
   NT1530 , something
   death-bed: , He
   to , memory,
   NT302 , commandment
   NT839 , hast
   In , NT89
   preceding , still
   think , there
   My , NT576
   general , groan.
   NT1897 , it?
   are , disclosed,
   the , god
   shadow. , ROSENCRANTZ
   judge , of
   use , some
   tax , him
   most , free
   you , NT3
   it's , no
   hits. , OSRIC
   Fortune! , All
   loves , should
   gratis; , the
   than , they
   altitude , NT174
   on , fortune
   you , NT29
   honoured , lord!
   NT1507 , compelled
   Gertrude; , NT171
   be; , For
   nights , are
   gibes , now?
   thine: , NT1863
   the , image
   NT24 , dreadful
   purpose , lose.
   In , NT27
   to , whine?
   break, , NT299
   his , kingdom.
   those , ills
   Mass, , NT591
   willing, , NT128
   it , all.
   NT6 , sent;
   NT741 , think.
   scene , individable,
   duller , shouldst
   goodly , frame,
   NT1862 , bonnet
   phrase; , 'beautified'
   NT28 , poor
   entreaty, , herein
   This , fellow
   Pull'd , NT1618
   come , In
   gain, , NT558
   spirits, , To
   else--be , they
   digs , and
   NT1316 , more;
   Nor , NT171
   is! , my
   you , withal,
   that , this
   And , here
   NT425 , NT426
   none. , NT1626
   part , NT262
   went , to
   his , true
   NT1314 , kill'd
   that-- , That
   perfume , and
   the , good
   is , all:
   and , indued
   NT1661 , thee.
   cease , of
   Gertrude? , NT809
   recorders! , NT1963
   wharf, , Wouldst
   NT1746 , him,
   is , this
   NT294 , joy.
   scrimers , NT1579
   NT1299 , sent
   NT147 , I'm
   his , son,
   cold; , NT1050
   duty, , as
   very , sweet,
   dream , NT68
   lungs , are
   be , some
   the , ignorant,
   succession , in
   Which, , happily,
   sheep , and
   and , salary,
   No; , you'll
   made , For
   Not , NT221
   I'll , take
   NT1919 , Laertes,
   short, , restrain'd
   tend; , For
   witching , NT1904
   Reynaldo. , NT406
   name , with
   NT1255 , prating
   rewards, , his
   pleasure , hold
   ring? , OPHELIA
   lord! , NT566
   seek , him
   heaven-kissing , hill;
   batten , NT792
   NT1603 , passion,
   soul , was
   But , die
   is , very
   died , to-day,
   Cain's , jaw-bone,
   star , NT315
   their , scourge
   queen?' , NT701
   in--he , NT1739
   hold , NT262
   NT240 , proved--that
   knees , knocking
   So , he
   NT417 , NT510
   his , recognizances,
   mark , it.
   is , mad,
   tears:--why , she,
   we , would;
   does , NT88
   I , went
   deep , NT740
   Polack: , NT134
   move , them
   her , NT1208
   cunning , and
   NT1138 , extremity.
   sick , almost
   faithful , and
   If , NT892
   all, , Or
   NT503 , grave?
   And , that,
   adjoin'd; , which,
   cold, , NT112
   health , and
   lies , the
   each , new-hatch'd,
   My , NT240
   truant , disposition,
   sweet, , When
   NT1372 , platform
   eye. , HAMLET
   HORATIO , [Reads]
   lord! , NT618
   solemn , black,
   a , vile
   box; , and
   off, , NT2005
   Then , goes
   God? , NT1542
   roof , fretted
   NT319 , that,
   NT108 , immediate
   Yes, , by
   From , NT667
   come! , Till
   go, , NT232
   As , he
   will, , we
   are , coming
   Whips , NT1846
   his , draughts
   Know , NT1547
   if , thou
   How , does
   NT424 , NT256
   grave. , NT1781
   go. , NT83
   NT352 , fix'd
   So, , oft
   Time , qualifies
   but , sipping,
   NT599 , must
   they , come
   that , out
   NT1494 , letters
   Exit , Ghost
   no , man,
   same , skull,
   see. , HAMLET
   the , grapple
   Be , as
   NT516 , fear,
   NT1130 , scann'd:
   that's , dead.
   body. , Here's
   pass , Through
   to-day, , 'This
   unpack , NT749
   my , great
   eyes , NT697
   who , kill'd
   NT63 , dead
   go, , NT147
   NT1165 , a
   her , NT315
   us , rather
   NT554 , Still
   HAMLET , Indeed,
   instant , tetter
   place , on
   go. , NT70
   O, , ho!
   twelve , for
   NT504 , melancholy,
   does , NT248
   something , musty.
   us , all;
   NT762 , you,
   to , tell
   gain-giving, , as
   merit , NT28
   NT1164 , What,
   NT419 , NT182
   and , Marcellus,
   not , NT167
   NT1484 , in
   Finding , ourselves
   in , shape
   Couch , we
   So , to
   clothe , thee?
   Yet , here,
   blood , burns,
   NT1808 , LAERTES
   NT1827 , love
   rude , against
   his , sole
   cruel, , only
   all , except
   This , sudden
   more , appear
   The , poor
   had , quiet
   NT10 , murder
   From , fashion
   NT1167 , king!
   sir: , o'
   NT1292 , gleaned,
   fast , in
   ne'er , a
   Is , NT21
   NT501 , effect,
   Is , NT18
   some , confession
   fellowship, , NT456
   not , NT108
   with , wisest
   is , assistant,
   Is , NT25
   is, , to
   Hath , seal'd
   Where , truth
   shocks , That
   great , ones
   me , villain?
   O, , here
   fee. , NT1014
   so? , HAMLET
   doth , besmirch
   First , Player
   on , her;
   must , come;
   NT1306 , how
   thou , say'st:
   quintessence , of
   parle, , He
   sword. , NT340
   thunder. , Come
   service: , NT1162
   may , dishonour
   NT1854 , pigeon-liver'd
   NT219 , tenders,
   NT1767 , Mourners
   Priam , drives;
   and , beats
   NT73 , health.
   duty? , NT268
   jest, , poison
   pardon't, , NT325
   NT1331 , aboard;
   NT269 , Rome,
   to-morrow , night.
   matter. , These
   willingly , NT121
   you , in
   Whose , worth,
   fair , NT946
   of , shapes
   NT1528 , love
   So , bloodily
   from , their
   NT1086 , breathes
   play , upon
   NT407 , sweet
   NT768 , general
   know , so.
   NT1442 , by
   NT1859 , you;
   thee , best,
   reformed , that
   the , conveyance
   for , charitable
   weigh , what
   NT83 , How
   nature , will.
   NT664 , a
   send , hither
   NT1155 , news?
   set , a
   How , weary,
   Unhousel'd, , disappointed,
   NT482 , BERNARDO
   Revisit'st , thus
   NT1763 , turn'd
   NT23 , purpose
   it , draws
   might , his
   friend; , can
   individable, , or
   'twas , caviare
   reads: , NT2020
   NT794 , exercise
   o'erhanging , firmament,
   From , NT216
   NT1995 , mortal
   As , if
   Good , NT405
   Hamlet , was
   whom , your
   son, , As
   each , man's
   French , bet
   toy , in
   plague , NT415
   NT1699 , daggers
   Now , pile
   As , it
   inventorially , would
   NT451 , sterling.
   NT1590 , thy
   my , imaginations
   a , vice
   NT2009 , queen?
   let's , go
   pastime? , ROSENCRANTZ
   for , ourself
   HAMLET , What,
   dry , NT1797
   body, , Like
   it , touches
   NT1567 , nobility
   drum , come
   NT1250 , penetrable
   presently , NT1510
   lord, , Your
   fire , and
   NT1457 , heavenly
   hold , NT983
   And , pious
   OPHELIA , There's
   HAMLET , What?
   NT672 , rotten
   but , your
   Thanks, , NT1837
   NT1325 , Good
   damned , villain!
   writ , NT36
   Here, , NT29
   Words, , words,
   origin-- , NT397
   of , young
   Appears , before
   weep, , The
   think , it?
   that , fortune's
   sword, , NT1832
   Look , to't,
   queen. , May
   abominably. , NT896
   her , NT671
   being: , that
   your , counsel
   NT26 , sides:
   Hamlet, , King,
   'Tis , told
   drown , or
   thing, , each
   NT62 , sounded,
   her , up:
   NT528 , this
   so , picked
   liquor. , Exit
   wonted , way
   herald , Mercury
   fear , it,
   fear , it.
   If , that
   it , himself;
   garb, , lest
   continual , practise:
   thou'rt , NT2000
   NT1269 , but
   four , hours
   the , heavens
   fear , it;
   nothing, , NT147
   set , me
   Speak , to
   NT938 , gentlemen,
   wills , and
   And , still
   NT636 , I
   time , NT108
   sucked , it.
   night, , NT1413
   vain , blows
   did, , it
   flints , and
   set , my
   Gertrude. , Speak,
   year: , a
   Looking , before
   is , one
   to , eternity.
   sea , or
   NT145 , Exeunt
   sudden , coming
   showing: , indeed,
   as , May;
   now , NT102
   it , feed
   speech , NT238
   go , weep,
   had , NT1118
   of , him
   horrid , hent:
   in , obedience,
   wit: , You
   NT1782 , our
   slaughter: , NT254
   NT573 , came
   of , his
   here's , metal
   Is , NT233
   fearful , summons.
   NT1488 , or
   Cyclops' , hammers
   sea , of
   king, , sir,--
   NT1639 , himself,
   NT431 , NT1347
   A , little
   Thy , natural
   Is , NT185
   Is , NT182
   them, , like
   Ophelia , Divided
   must , be
   means, , and
   policy , so
   thoughts , never
   HORATIO , There's
   NT102 , shame,
   NT88 , rest;
   NT1206 , some
   know , that--
   petition, , and
   trouble , the
   fear, , NT2025
   a , gentleman.
   vouchsafe , NT675
   NT1553 , so?
   night, , NT1008
   habit , that
   NT444 , NT451
   you:--why , NT510
   Ophelia! , NT83
   proof, , Time
   It , NT95
   a , gentleman?
   mermaid-like, , awhile
   the , surrender
   play , ACT
   O , proud
   Revenge , his
   NT469 , first
   NT1129 , call'd.
   The , devil
   And , praised
   there; , there
   NT580 , nothing
   apt; , And
   Good , NT112
   your , honours.
   now, , his
   Pale , NT686
   kind: , Thus
   Is , NT140
   Is , NT138
   this , bout
   declines , NT957
   mazzard , NT768
   NT192 , Give
   soldiers' , music
   were , old
   His , NT1487
   this , carp
   NT979 , Sleep
   HAMLET , O
   better , heed
   NT42 , hast
   there, , makes
   HAMLET , I
   salvation? , NT1630
   HAMLET , A
   revenged. , That
   NT172 , be.
   had , NT1264
   NT213 , own
   mine , ear
   him , now.
   cold. , NT153
   I'll , loose
   top , of
   My , uncle!
   after , which
   NT780 , and
   all: , to
   salt , NT1747
   son , NT174
   hams: , all
   city? , NT631
   NT236 , frontier?
   NT914 , great
   All , Lights,
   gentlemen, , This
   march , Over
   instance , of
   prophesy , he
   the , pass
   had , NT1303
   caught , up;
   mine , own.
   fee, , NT1385
   be-netted , NT1825
   lands , will
   NT1241 , cruel,
   be, , When
   sir; , it
   him , not,
   their , judgment,
   him , not.
   repair , NT1514
   question; , but,
   cry! , NT1416
   crowing , NT28
   NT441 , NT461
   aim'd , them.
   validity; , Which
   NT448 , NT23
   three , and
   O , bosom
   much , content
   especial , safety,--
   NT1924 , desires
   he , made
   arms , encumber'd
   NT1470 , remembrance;
   NT1917 , you
   out , water
   adieu! , Hamlet,
   dear , to
   rites , of
   mining , all
   slings , and
   finds , him
   Mine, , sir.
   Ophelia, , NT111
   NT1192 , blood
